,State_Name,ind_district,Crop_Year,Season,Crop,Area,Production,Value,X1,X2
2,Chandigarh,chandigarh,2004,kharif,Rice,80,400.0,5.0,500.0,700.0
3,Chandigarh,chandigarh,2005,kharif,Rice,50,250.0,5.0,400.0,500.0
4,Chandigarh,chandigarh,2006,kharif,Rice,50,250.0,5.0,250.0,400.0
5,Chandigarh,chandigarh,2007,kharif,Rice,50,250.0,5.0,250.0,250.0
6,Chandigarh,chandigarh,2008,kharif,Rice,20,100.0,5.0,250.0,250.0
7,Chandigarh,chandigarh,2009,kharif,Rice,20,100.0,5.0,100.0,250.0
8,Chandigarh,chandigarh,2010,kharif,Rice,20,103.0,5.15,100.0,100.0
11,Haryana,ambala,2004,kharif,Rice,73580,233000.0,3.166621365,227000.0,183000.0
12,Haryana,ambala,2005,kharif,Rice,76540,254000.0,3.318526261,233000.0,227000.0
13,Haryana,ambala,2006,kharif,Rice,75737,261000.0,3.446135971,254000.0,233000.0
14,Haryana,ambala,2007,kharif,Rice,75164,277000.0,3.685274866,261000.0,254000.0
15,Haryana,ambala,2008,kharif,Rice,81002,267000.0,3.296214908,277000.0,261000.0
16,Haryana,ambala,2009,kharif,Rice,82283,306000.0,3.718872671,267000.0,277000.0
17,Haryana,ambala,2010,kharif,Rice,81869,282000.0,3.444527233,306000.0,267000.0
20,Haryana,bhiwani,2004,kharif,Rice,11412,14000.0,1.226778829,23000.0,19000.0
21,Haryana,bhiwani,2005,kharif,Rice,12526,25000.0,1.995848635,14000.0,23000.0
22,Haryana,bhiwani,2006,kharif,Rice,13666,26000.0,1.902531831,25000.0,14000.0
23,Haryana,bhiwani,2007,kharif,Rice,14818,40000.0,2.699419625,26000.0,25000.0
24,Haryana,bhiwani,2008,kharif,Rice,21217,45000.0,2.120940755,40000.0,26000.0
25,Haryana,bhiwani,2009,kharif,Rice,19028,44000.0,2.312381753,45000.0,40000.0
26,Haryana,bhiwani,2010,kharif,Rice,21314,44000.0,2.064370836,44000.0,45000.0
29,Haryana,faridabad,2004,kharif,Rice,28255,68000.0,2.40665369,78000.0,48000.0
30,Haryana,faridabad,2005,kharif,Rice,26376,70000.0,2.653927813,68000.0,78000.0
31,Haryana,faridabad,2006,kharif,Rice,27360,84000.0,3.070175439,70000.0,68000.0
32,Haryana,faridabad,2007,kharif,Rice,29214,94000.0,3.21763538,84000.0,70000.0
33,Haryana,faridabad,2008,kharif,Rice,8447,22000.0,2.604474962,94000.0,84000.0
34,Haryana,faridabad,2009,kharif,Rice,9560,24000.0,2.510460251,22000.0,94000.0
35,Haryana,faridabad,2010,kharif,Rice,9550,18000.0,1.884816754,24000.0,22000.0
38,Haryana,gurgaon,2004,kharif,Rice,6252,18000.0,2.879078695,19000.0,8000.0
39,Haryana,gurgaon,2005,kharif,Rice,2197,6000.0,2.730996814,18000.0,19000.0
40,Haryana,gurgaon,2006,kharif,Rice,2322,6000.0,2.583979328,6000.0,18000.0
41,Haryana,gurgaon,2007,kharif,Rice,2615,10000.0,3.824091778,6000.0,6000.0
42,Haryana,gurgaon,2008,kharif,Rice,3457,8000.0,2.314145213,10000.0,6000.0
43,Haryana,gurgaon,2009,kharif,Rice,4425,14000.0,3.163841808,8000.0,10000.0
44,Haryana,gurgaon,2010,kharif,Rice,5151,14000.0,2.717918851,14000.0,8000.0
47,Haryana,hissar,2004,kharif,Rice,28281,63000.0,2.227644001,68000.0,41000.0
48,Haryana,hissar,2005,kharif,Rice,35448,87000.0,2.454299255,63000.0,68000.0
49,Haryana,hissar,2006,kharif,Rice,35283,94000.0,2.664172548,87000.0,63000.0
50,Haryana,hissar,2007,kharif,Rice,37626,99000.0,2.631159305,94000.0,87000.0
51,Haryana,hissar,2008,kharif,Rice,48567,132000.0,2.717894867,99000.0,94000.0
52,Haryana,hissar,2009,kharif,Rice,43250,94000.0,2.173410405,132000.0,99000.0
53,Haryana,hissar,2010,kharif,Rice,44733,113000.0,2.5260993,94000.0,132000.0
56,Haryana,jind,2004,kharif,Rice,90894,201000.0,2.211367087,218000.0,130000.0
57,Haryana,jind,2005,kharif,Rice,96708,258000.0,2.667824792,201000.0,218000.0
58,Haryana,jind,2006,kharif,Rice,93719,248000.0,2.646208346,258000.0,201000.0
59,Haryana,jind,2007,kharif,Rice,95256,249000.0,2.614008566,248000.0,258000.0
60,Haryana,jind,2008,kharif,Rice,106846,250000.0,2.339816184,249000.0,248000.0
61,Haryana,jind,2009,kharif,Rice,108272,296000.0,2.733855475,250000.0,249000.0
62,Haryana,jind,2010,kharif,Rice,113883,284000.0,2.493787484,296000.0,250000.0
65,Haryana,kaithal,2004,kharif,Rice,152637,399000.0,2.614045087,388000.0,444000.0
66,Haryana,kaithal,2005,kharif,Rice,150621,477000.0,3.166889079,399000.0,388000.0
67,Haryana,kaithal,2006,kharif,Rice,150635,473000.0,3.140040495,477000.0,399000.0
68,Haryana,kaithal,2007,kharif,Rice,152110,513000.0,3.372559332,473000.0,477000.0
69,Haryana,kaithal,2008,kharif,Rice,156311,391000.0,2.501423444,513000.0,473000.0
70,Haryana,kaithal,2009,kharif,Rice,158348,462000.0,2.917624473,391000.0,513000.0
71,Haryana,kaithal,2010,kharif,Rice,158671,436000.0,2.747824114,462000.0,391000.0
74,Haryana,karnal,2004,kharif,Rice,167405,567000.0,3.386995609,499000.0,426000.0
75,Haryana,karnal,2005,kharif,Rice,169130,521000.0,3.080470644,567000.0,499000.0
76,Haryana,karnal,2006,kharif,Rice,166200,553000.0,3.327316486,521000.0,567000.0
77,Haryana,karnal,2007,kharif,Rice,167149,610000.0,3.649438525,553000.0,521000.0
78,Haryana,karnal,2008,kharif,Rice,169034,465000.0,2.750925849,610000.0,553000.0
79,Haryana,karnal,2009,kharif,Rice,171517,521000.0,3.037599771,465000.0,610000.0
80,Haryana,karnal,2010,kharif,Rice,172698,461000.0,2.669399761,521000.0,465000.0
83,Haryana,kurukshetra,2004,kharif,Rice,121844,468000.0,3.840976987,348000.0,371000.0
84,Haryana,kurukshetra,2005,kharif,Rice,110791,416000.0,3.75481763,468000.0,348000.0
85,Haryana,kurukshetra,2006,kharif,Rice,108950,440000.0,4.038549793,416000.0,468000.0
86,Haryana,kurukshetra,2007,kharif,Rice,114536,460000.0,4.016204512,440000.0,416000.0
87,Haryana,kurukshetra,2008,kharif,Rice,121530,408000.0,3.357195754,460000.0,440000.0
88,Haryana,kurukshetra,2009,kharif,Rice,117969,453000.0,3.839991862,408000.0,460000.0
89,Haryana,kurukshetra,2010,kharif,Rice,119783,383000.0,3.19744872,453000.0,408000.0
95,Haryana,mewat,2007,kharif,Rice,8541,22000.0,2.575810795,15000.0,27000.0
96,Haryana,mewat,2008,kharif,Rice,7110,16000.0,2.250351617,22000.0,15000.0
97,Haryana,mewat,2009,kharif,Rice,6050,18000.0,2.975206612,16000.0,22000.0
98,Haryana,mewat,2010,kharif,Rice,6177,17000.0,2.752145054,18000.0,16000.0
101,Haryana,palwal,2010,kharif,Rice,33070,91000.0,2.751738736,85000.0,74000.0
104,Haryana,panipat,2004,kharif,Rice,72281,164000.0,2.268922677,164000.0,161000.0
105,Haryana,panipat,2005,kharif,Rice,70753,181000.0,2.558195412,164000.0,164000.0
106,Haryana,panipat,2006,kharif,Rice,70777,194000.0,2.741003433,181000.0,164000.0
107,Haryana,panipat,2007,kharif,Rice,73632,188000.0,2.553237723,194000.0,181000.0
108,Haryana,panipat,2008,kharif,Rice,77763,169000.0,2.173270064,188000.0,194000.0
109,Haryana,panipat,2009,kharif,Rice,76960,205000.0,2.663721414,169000.0,188000.0
110,Haryana,panipat,2010,kharif,Rice,76905,174000.0,2.262531695,205000.0,169000.0
113,Haryana,rewari,2004,kharif,Rice,475,3000.0,6.315789474,3000.0,0.0
114,Haryana,rewari,2005,kharif,Rice,621,3000.0,4.830917874,3000.0,3000.0
115,Haryana,rewari,2006,kharif,Rice,788,3000.0,3.807106599,3000.0,3000.0
116,Haryana,rewari,2007,kharif,Rice,820,3000.0,3.658536585,3000.0,3000.0
117,Haryana,rewari,2008,kharif,Rice,2066,5000.0,2.420135528,3000.0,3000.0
118,Haryana,rewari,2009,kharif,Rice,2079,5000.0,2.405002405,5000.0,3000.0
119,Haryana,rewari,2010,kharif,Rice,2746,8000.0,2.913328478,5000.0,5000.0
122,Haryana,rohtak,2004,kharif,Rice,15014,26000.0,1.731717064,21000.0,8000.0
123,Haryana,rohtak,2005,kharif,Rice,18006,36000.0,1.999333555,26000.0,21000.0
124,Haryana,rohtak,2006,kharif,Rice,20185,37000.0,1.83304434,36000.0,26000.0
125,Haryana,rohtak,2007,kharif,Rice,23167,52000.0,2.244572021,37000.0,36000.0
126,Haryana,rohtak,2008,kharif,Rice,38439,48000.0,1.248731757,52000.0,37000.0
127,Haryana,rohtak,2009,kharif,Rice,35056,50000.0,1.426289366,48000.0,52000.0
128,Haryana,rohtak,2010,kharif,Rice,39340,59000.0,1.499745806,50000.0,48000.0
131,Haryana,sirsa,2004,kharif,Rice,45729,157000.0,3.433269916,156000.0,145000.0
132,Haryana,sirsa,2005,kharif,Rice,46036,166000.0,3.605873664,157000.0,156000.0
133,Haryana,sirsa,2006,kharif,Rice,46453,175000.0,3.767248617,166000.0,157000.0
134,Haryana,sirsa,2007,kharif,Rice,48268,189000.0,3.91563769,175000.0,166000.0
135,Haryana,sirsa,2008,kharif,Rice,57477,196000.0,3.410059676,189000.0,175000.0
136,Haryana,sirsa,2009,kharif,Rice,61374,204000.0,3.323883078,196000.0,189000.0
137,Haryana,sirsa,2010,kharif,Rice,61372,195000.0,3.177344717,204000.0,196000.0
140,Haryana,sonipat,2004,kharif,Rice,65954,124000.0,1.88009825,149000.0,96000.0
141,Haryana,sonipat,2005,kharif,Rice,71450,167000.0,2.33729881,124000.0,149000.0
142,Haryana,sonipat,2006,kharif,Rice,67865,178000.0,2.622854196,167000.0,124000.0
143,Haryana,sonipat,2007,kharif,Rice,71325,192000.0,2.69190326,178000.0,167000.0
144,Haryana,sonipat,2008,kharif,Rice,92641,186000.0,2.007750348,192000.0,178000.0
145,Haryana,sonipat,2009,kharif,Rice,90214,219000.0,2.427561132,186000.0,192000.0
146,Haryana,sonipat,2010,kharif,Rice,93752,202000.0,2.154620701,219000.0,186000.0
149,Haryana,yamunanagar,2004,kharif,Rice,58720,191000.0,3.252724796,172000.0,151000.0
150,Haryana,yamunanagar,2005,kharif,Rice,59276,200000.0,3.374046832,191000.0,172000.0
151,Haryana,yamunanagar,2006,kharif,Rice,59379,213000.0,3.587126762,200000.0,191000.0
152,Haryana,yamunanagar,2007,kharif,Rice,59305,227000.0,3.827670517,213000.0,200000.0
153,Haryana,yamunanagar,2008,kharif,Rice,71634,221000.0,3.085127174,227000.0,213000.0
154,Haryana,yamunanagar,2009,kharif,Rice,73525,267000.0,3.631417885,221000.0,227000.0
155,Haryana,yamunanagar,2010,kharif,Rice,74578,244000.0,3.271742337,267000.0,221000.0
158,Himachal Pradesh,bilaspur,2004,kharif,Rice,1497,2027.0,1.354041416,2672.0,675.0
159,Himachal Pradesh,bilaspur,2005,kharif,Rice,1416,1937.0,1.367937853,2027.0,2672.0
160,Himachal Pradesh,bilaspur,2006,kharif,Rice,1484,3851.0,2.595013477,1937.0,2027.0
161,Himachal Pradesh,bilaspur,2007,kharif,Rice,2123,4768.0,2.245878474,3851.0,1937.0
162,Himachal Pradesh,bilaspur,2008,kharif,Rice,1560,3257.0,2.087820513,4768.0,3851.0
163,Himachal Pradesh,bilaspur,2010,kharif,Rice,1540,2956.0,1.919480519,3257.0,4768.0
166,Himachal Pradesh,chamba,2004,kharif,Rice,2760,4193.0,1.519202899,4496.0,4996.0
167,Himachal Pradesh,chamba,2005,kharif,Rice,2772,4585.0,1.654040404,4193.0,4496.0
168,Himachal Pradesh,chamba,2006,kharif,Rice,2726,4031.0,1.478723404,4585.0,4193.0
169,Himachal Pradesh,chamba,2007,kharif,Rice,2706,3345.0,1.236141907,4031.0,4585.0
170,Himachal Pradesh,chamba,2008,kharif,Rice,2666,3285.0,1.232183046,3345.0,4031.0
171,Himachal Pradesh,chamba,2010,kharif,Rice,3506,5767.0,1.644894467,3285.0,3345.0
174,Himachal Pradesh,hamirpur,2004,kharif,Rice,2261,2364.0,1.045555064,2833.0,2998.0
175,Himachal Pradesh,hamirpur,2005,kharif,Rice,2421,3253.0,1.343659645,2364.0,2833.0
176,Himachal Pradesh,hamirpur,2006,kharif,Rice,2056,3084.0,1.5,3253.0,2364.0
177,Himachal Pradesh,hamirpur,2007,kharif,Rice,2022,3164.0,1.564787339,3084.0,3253.0
178,Himachal Pradesh,hamirpur,2008,kharif,Rice,1995,2912.0,1.459649123,3164.0,3084.0
179,Himachal Pradesh,hamirpur,2010,kharif,Rice,1908,2870.0,1.504192872,2912.0,3164.0
182,Himachal Pradesh,kangra,2004,kharif,Rice,37079,48680.0,1.312872515,56121.0,34219.0
183,Himachal Pradesh,kangra,2005,kharif,Rice,36961,50934.0,1.378047131,48680.0,56121.0
184,Himachal Pradesh,kangra,2006,kharif,Rice,38279,54148.0,1.414561509,50934.0,48680.0
185,Himachal Pradesh,kangra,2007,kharif,Rice,37121,53986.0,1.454325045,54148.0,50934.0
186,Himachal Pradesh,kangra,2008,kharif,Rice,36855,55836.0,1.515018315,53986.0,54148.0
187,Himachal Pradesh,kangra,2010,kharif,Rice,37611,59209.0,1.574246896,55836.0,53986.0
190,Himachal Pradesh,kinnaur,2004,kharif,Rice,31,43.0,1.387096774,40.0,32.0
191,Himachal Pradesh,kinnaur,2005,kharif,Rice,22,31.0,1.409090909,43.0,40.0
192,Himachal Pradesh,kinnaur,2006,kharif,Rice,28,44.0,1.571428571,31.0,43.0
193,Himachal Pradesh,kinnaur,2007,kharif,Rice,13,20.0,1.538461538,44.0,31.0
194,Himachal Pradesh,kinnaur,2008,kharif,Rice,16,24.0,1.5,20.0,44.0
195,Himachal Pradesh,kinnaur,2010,kharif,Rice,15,25.0,1.666666667,24.0,20.0
198,Himachal Pradesh,kullu,2004,kharif,Rice,1546,2571.0,1.663001294,2046.0,2776.0
199,Himachal Pradesh,kullu,2005,kharif,Rice,1513,1449.0,0.957699934,2571.0,2046.0
200,Himachal Pradesh,kullu,2006,kharif,Rice,1478,1928.0,1.304465494,1449.0,2571.0
201,Himachal Pradesh,kullu,2007,kharif,Rice,1469,1984.0,1.350578625,1928.0,1449.0
202,Himachal Pradesh,kullu,2008,kharif,Rice,1439,1972.0,1.370396108,1984.0,1928.0
203,Himachal Pradesh,kullu,2010,kharif,Rice,1516,1822.0,1.201846966,1972.0,1984.0
206,Himachal Pradesh,mandi,2004,kharif,Rice,20092,25275.0,1.257963369,28981.0,22461.0
207,Himachal Pradesh,mandi,2005,kharif,Rice,20276,29167.0,1.438498718,25275.0,28981.0
208,Himachal Pradesh,mandi,2006,kharif,Rice,19566,27068.0,1.383420219,29167.0,25275.0
209,Himachal Pradesh,mandi,2007,kharif,Rice,19469,25002.0,1.284195388,27068.0,29167.0
210,Himachal Pradesh,mandi,2008,kharif,Rice,20171,27410.0,1.358881563,25002.0,27068.0
211,Himachal Pradesh,mandi,2010,kharif,Rice,19481,30528.0,1.567065346,27410.0,25002.0
214,Himachal Pradesh,shimla,2004,kharif,Rice,1981,2122.0,1.071176174,2207.0,2636.0
215,Himachal Pradesh,shimla,2005,kharif,Rice,1810,1966.0,1.086187845,2122.0,2207.0
216,Himachal Pradesh,shimla,2006,kharif,Rice,1651,1887.0,1.142943671,1966.0,2122.0
217,Himachal Pradesh,shimla,2007,kharif,Rice,1640,1602.0,0.976829268,1887.0,1966.0
218,Himachal Pradesh,shimla,2008,kharif,Rice,1214,1209.0,0.995881384,1602.0,1887.0
219,Himachal Pradesh,shimla,2010,kharif,Rice,1359,1464.0,1.077262693,1209.0,1602.0
222,Himachal Pradesh,sirmaur,2004,kharif,Rice,5509,7881.0,1.430568161,8729.0,5278.0
223,Himachal Pradesh,sirmaur,2005,kharif,Rice,5435,7223.0,1.328978841,7881.0,8729.0
224,Himachal Pradesh,sirmaur,2006,kharif,Rice,5328,12012.0,2.254504505,7223.0,7881.0
225,Himachal Pradesh,sirmaur,2007,kharif,Rice,5634,12805.0,2.272807952,12012.0,7223.0
226,Himachal Pradesh,sirmaur,2008,kharif,Rice,5730,7778.0,1.357417103,12805.0,12012.0
227,Himachal Pradesh,sirmaur,2010,kharif,Rice,6115,13833.0,2.262142273,7778.0,12805.0
230,Himachal Pradesh,solan,2004,kharif,Rice,4742,10401.0,2.193378321,7866.0,5377.0
231,Himachal Pradesh,solan,2005,kharif,Rice,4721,8283.0,1.754501165,10401.0,7866.0
232,Himachal Pradesh,solan,2006,kharif,Rice,4634,10968.0,2.36685369,8283.0,10401.0
233,Himachal Pradesh,solan,2007,kharif,Rice,4351,10126.0,2.327281085,10968.0,8283.0
234,Himachal Pradesh,solan,2008,kharif,Rice,4260,10565.0,2.480046948,10126.0,10968.0
235,Himachal Pradesh,solan,2010,kharif,Rice,2094,5166.0,2.467048711,10565.0,10126.0
238,Himachal Pradesh,una,2004,kharif,Rice,2021,3572.0,1.76744186,4633.0,4205.0
239,Himachal Pradesh,una,2005,kharif,Rice,2019,3311.0,1.639920753,3572.0,4633.0
240,Himachal Pradesh,una,2006,kharif,Rice,1976,4464.0,2.259109312,3311.0,3572.0
241,Himachal Pradesh,una,2007,kharif,Rice,2023,4651.0,2.299060801,4464.0,3311.0
242,Himachal Pradesh,una,2008,kharif,Rice,1803,4029.0,2.234608985,4651.0,4464.0
243,Himachal Pradesh,una,2010,kharif,Rice,1919,5277.0,2.749869724,4029.0,4651.0
246,Punjab,amritsar,2004,kharif,Rice,334000,1034000.0,3.095808383,872000.0,879000.0
247,Punjab,amritsar,2005,kharif,Rice,345000,1003000.0,2.907246377,1034000.0,872000.0
248,Punjab,amritsar,2006,kharif,Rice,178000,538000.0,3.02247191,1003000.0,1034000.0
249,Punjab,amritsar,2007,kharif,Rice,178000,546000.0,3.06741573,538000.0,1003000.0
250,Punjab,amritsar,2008,kharif,Rice,183000,532000.0,2.907103825,546000.0,538000.0
251,Punjab,amritsar,2009,kharif,Rice,185000,501000.0,2.708108108,532000.0,546000.0
252,Punjab,amritsar,2010,kharif,Rice,186000,503000.0,2.704301075,501000.0,532000.0
255,Punjab,barnala,2009,kharif,Rice,104000,496000.0,4.769230769,485000.0,466000.0
256,Punjab,barnala,2010,kharif,Rice,105000,465000.0,4.428571429,496000.0,485000.0
259,Punjab,bathinda,2004,kharif,Rice,102000,415000.0,4.068627451,419000.0,367000.0
260,Punjab,bathinda,2005,kharif,Rice,95000,385000.0,4.052631579,415000.0,419000.0
261,Punjab,bathinda,2006,kharif,Rice,87000,358000.0,4.114942529,385000.0,415000.0
262,Punjab,bathinda,2007,kharif,Rice,86000,368000.0,4.279069767,358000.0,385000.0
263,Punjab,bathinda,2008,kharif,Rice,97000,427000.0,4.402061856,368000.0,358000.0
264,Punjab,bathinda,2009,kharif,Rice,104000,476000.0,4.576923077,427000.0,368000.0
265,Punjab,bathinda,2010,kharif,Rice,107000,437000.0,4.08411215,476000.0,427000.0
268,Punjab,faridkot,2004,kharif,Rice,88000,337000.0,3.829545455,308000.0,280000.0
269,Punjab,faridkot,2005,kharif,Rice,86000,339000.0,3.941860465,337000.0,308000.0
270,Punjab,faridkot,2006,kharif,Rice,85000,338000.0,3.976470588,339000.0,337000.0
271,Punjab,faridkot,2007,kharif,Rice,87000,351000.0,4.034482759,338000.0,339000.0
272,Punjab,faridkot,2008,kharif,Rice,95000,414000.0,4.357894737,351000.0,338000.0
273,Punjab,faridkot,2009,kharif,Rice,98000,414000.0,4.224489796,414000.0,351000.0
274,Punjab,faridkot,2010,kharif,Rice,101000,409000.0,4.04950495,414000.0,414000.0
277,Punjab,gurdaspur,2004,kharif,Rice,202000,641000.0,3.173267327,587000.0,547000.0
278,Punjab,gurdaspur,2005,kharif,Rice,190000,590000.0,3.105263158,641000.0,587000.0
279,Punjab,gurdaspur,2006,kharif,Rice,201000,636000.0,3.164179104,590000.0,641000.0
280,Punjab,gurdaspur,2007,kharif,Rice,191000,617000.0,3.230366492,636000.0,590000.0
281,Punjab,gurdaspur,2008,kharif,Rice,201000,663000.0,3.298507463,617000.0,636000.0
282,Punjab,gurdaspur,2009,kharif,Rice,204000,640000.0,3.137254902,663000.0,617000.0
283,Punjab,gurdaspur,2010,kharif,Rice,204000,705000.0,3.455882353,640000.0,663000.0
286,Punjab,hoshiarpur,2004,kharif,Rice,58000,171000.0,2.948275862,179000.0,159000.0
287,Punjab,hoshiarpur,2005,kharif,Rice,61000,182000.0,2.983606557,171000.0,179000.0
288,Punjab,hoshiarpur,2006,kharif,Rice,56000,157000.0,2.803571429,182000.0,171000.0
