,State_Name,ind_district,Crop_Year,Season,Crop,Area,Production,Value,X1,X2
289,Punjab,hoshiarpur,2007,kharif,Rice,56000,185000.0,3.303571429,157000.0,182000.0
290,Punjab,hoshiarpur,2008,kharif,Rice,60000,209000.0,3.483333333,185000.0,157000.0
291,Punjab,hoshiarpur,2009,kharif,Rice,70000,248000.0,3.542857143,209000.0,185000.0
292,Punjab,hoshiarpur,2010,kharif,Rice,73000,261000.0,3.575342466,248000.0,209000.0
295,Punjab,jalandhar,2004,kharif,Rice,145000,538000.0,3.710344828,465000.0,495000.0
296,Punjab,jalandhar,2005,kharif,Rice,151000,526000.0,3.483443709,538000.0,465000.0
297,Punjab,jalandhar,2006,kharif,Rice,147000,514000.0,3.496598639,526000.0,538000.0
298,Punjab,jalandhar,2007,kharif,Rice,149000,554000.0,3.718120805,514000.0,526000.0
299,Punjab,jalandhar,2008,kharif,Rice,155000,588000.0,3.793548387,554000.0,514000.0
300,Punjab,jalandhar,2009,kharif,Rice,161000,636000.0,3.950310559,588000.0,554000.0
301,Punjab,jalandhar,2010,kharif,Rice,163000,588000.0,3.607361963,636000.0,588000.0
304,Punjab,kapurthala,2004,kharif,Rice,105000,423000.0,4.028571429,361000.0,362000.0
305,Punjab,kapurthala,2005,kharif,Rice,108000,422000.0,3.907407407,423000.0,361000.0
306,Punjab,kapurthala,2006,kharif,Rice,110000,414000.0,3.763636364,422000.0,423000.0
307,Punjab,kapurthala,2007,kharif,Rice,110000,428000.0,3.890909091,414000.0,422000.0
308,Punjab,kapurthala,2008,kharif,Rice,114000,428000.0,3.754385965,428000.0,414000.0
309,Punjab,kapurthala,2009,kharif,Rice,115000,452000.0,3.930434783,428000.0,428000.0
310,Punjab,kapurthala,2010,kharif,Rice,118000,460000.0,3.898305085,452000.0,428000.0
313,Punjab,ludhiana,2004,kharif,Rice,400000,1144000.0,2.86,1047000.0,1020000.0
314,Punjab,ludhiana,2005,kharif,Rice,250000,1130000.0,4.52,1144000.0,1047000.0
315,Punjab,ludhiana,2006,kharif,Rice,248000,1084000.0,4.370967742,1130000.0,1144000.0
316,Punjab,ludhiana,2007,kharif,Rice,250000,1133000.0,4.532,1084000.0,1130000.0
317,Punjab,ludhiana,2008,kharif,Rice,254000,1135000.0,4.468503937,1133000.0,1084000.0
318,Punjab,ludhiana,2009,kharif,Rice,257000,1206000.0,4.692607004,1135000.0,1133000.0
319,Punjab,ludhiana,2010,kharif,Rice,257000,1133000.0,4.408560311,1206000.0,1135000.0
322,Punjab,patiala,2004,kharif,Rice,250000,965000.0,3.86,950000.0,818000.0
323,Punjab,patiala,2005,kharif,Rice,252000,996000.0,3.952380952,965000.0,950000.0
324,Punjab,patiala,2006,kharif,Rice,237000,989000.0,4.172995781,996000.0,965000.0
325,Punjab,patiala,2007,kharif,Rice,234000,999000.0,4.269230769,989000.0,996000.0
326,Punjab,patiala,2008,kharif,Rice,238000,1009000.0,4.239495798,999000.0,989000.0
327,Punjab,patiala,2009,kharif,Rice,240000,1021000.0,4.254166667,1009000.0,999000.0
328,Punjab,patiala,2010,kharif,Rice,234000,873000.0,3.730769231,1021000.0,1009000.0
331,Punjab,rupnagar,2004,kharif,Rice,51000,176000.0,3.450980392,170000.0,141000.0
332,Punjab,rupnagar,2005,kharif,Rice,53000,183000.0,3.452830189,176000.0,170000.0
333,Punjab,rupnagar,2006,kharif,Rice,38000,138000.0,3.631578947,183000.0,176000.0
334,Punjab,rupnagar,2007,kharif,Rice,33000,122000.0,3.696969697,138000.0,183000.0
335,Punjab,rupnagar,2008,kharif,Rice,36000,139000.0,3.861111111,122000.0,138000.0
336,Punjab,rupnagar,2009,kharif,Rice,38000,135000.0,3.552631579,139000.0,122000.0
337,Punjab,rupnagar,2010,kharif,Rice,38000,147000.0,3.868421053,135000.0,139000.0
340,Punjab,s.a.s nagar,2008,kharif,Rice,27000,88000.0,3.259259259,103000.0,82000.0
341,Punjab,s.a.s nagar,2009,kharif,Rice,30000,98000.0,3.266666667,88000.0,103000.0
342,Punjab,s.a.s nagar,2010,kharif,Rice,37000,127000.0,3.432432432,98000.0,88000.0
345,Punjab,sangrur,2004,kharif,Rice,367000,1710000.0,4.659400545,1566000.0,1429000.0
346,Punjab,sangrur,2005,kharif,Rice,367000,1625000.0,4.427792916,1710000.0,1566000.0
347,Punjab,sangrur,2006,kharif,Rice,362000,1637000.0,4.522099448,1625000.0,1710000.0
348,Punjab,sangrur,2007,kharif,Rice,262000,1207000.0,4.606870229,1637000.0,1625000.0
349,Punjab,sangrur,2008,kharif,Rice,267000,1233000.0,4.617977528,1207000.0,1637000.0
350,Punjab,sangrur,2009,kharif,Rice,271000,1273000.0,4.697416974,1233000.0,1207000.0
351,Punjab,sangrur,2010,kharif,Rice,272000,1185000.0,4.356617647,1273000.0,1233000.0
354,Punjab,tarn taran,2008,kharif,Rice,169000,525000.0,3.106508876,539000.0,514000.0
355,Punjab,tarn taran,2009,kharif,Rice,172000,530000.0,3.081395349,525000.0,539000.0
356,Punjab,tarn taran,2010,kharif,Rice,172000,500000.0,2.906976744,530000.0,525000.0
359,Rajasthan,ajmer,2004,kharif,Rice,18,27.0,1.5,43.0,2.0
360,Rajasthan,ajmer,2005,kharif,Rice,13,19.0,1.461538462,27.0,43.0
361,Rajasthan,ajmer,2006,kharif,Rice,15,24.0,1.6,19.0,27.0
362,Rajasthan,ajmer,2007,kharif,Rice,6,12.0,2.0,24.0,19.0
363,Rajasthan,ajmer,2008,kharif,Rice,4,7.0,1.75,12.0,24.0
364,Rajasthan,ajmer,2009,kharif,Rice,7,11.0,1.571428571,7.0,12.0
365,Rajasthan,ajmer,2010,kharif,Rice,9,18.0,2.0,11.0,7.0
368,Rajasthan,alwar,2004,kharif,Rice,139,206.0,1.482014388,265.0,84.0
369,Rajasthan,alwar,2005,kharif,Rice,132,193.0,1.462121212,206.0,265.0
370,Rajasthan,alwar,2006,kharif,Rice,127,200.0,1.57480315,193.0,206.0
371,Rajasthan,alwar,2007,kharif,Rice,155,315.0,2.032258065,200.0,193.0
372,Rajasthan,alwar,2008,kharif,Rice,265,479.0,1.80754717,315.0,200.0
373,Rajasthan,alwar,2009,kharif,Rice,346,524.0,1.514450867,479.0,315.0
374,Rajasthan,alwar,2010,kharif,Rice,378,766.0,2.026455026,524.0,479.0
377,Rajasthan,banswara,2004,kharif,Rice,31966,21080.0,0.659450666,23750.0,8081.0
378,Rajasthan,banswara,2005,kharif,Rice,33179,21774.0,0.656258477,21080.0,23750.0
379,Rajasthan,banswara,2006,kharif,Rice,33252,18756.0,0.564056297,21774.0,21080.0
380,Rajasthan,banswara,2007,kharif,Rice,35853,46686.0,1.302150448,18756.0,21774.0
381,Rajasthan,banswara,2008,kharif,Rice,31530,12376.0,0.392515065,46686.0,18756.0
382,Rajasthan,banswara,2009,kharif,Rice,28142,11416.0,0.405657025,12376.0,46686.0
383,Rajasthan,banswara,2010,kharif,Rice,27027,17610.0,0.651570652,11416.0,12376.0
386,Rajasthan,bharatpur,2004,kharif,Rice,1354,1206.0,0.890694239,2428.0,306.0
387,Rajasthan,bharatpur,2005,kharif,Rice,3368,7351.0,2.18260095,1206.0,2428.0
388,Rajasthan,bharatpur,2006,kharif,Rice,878,638.0,0.726651481,7351.0,1206.0
389,Rajasthan,bharatpur,2007,kharif,Rice,684,1114.0,1.628654971,638.0,7351.0
390,Rajasthan,bharatpur,2008,kharif,Rice,2281,2766.0,1.212626041,1114.0,638.0
391,Rajasthan,bharatpur,2009,kharif,Rice,1865,3303.0,1.771045576,2766.0,1114.0
392,Rajasthan,bharatpur,2010,kharif,Rice,1536,3095.0,2.014973958,3303.0,2766.0
395,Rajasthan,bhilwara,2004,kharif,Rice,241,358.0,1.485477178,314.0,197.0
396,Rajasthan,bhilwara,2005,kharif,Rice,288,423.0,1.46875,358.0,314.0
397,Rajasthan,bhilwara,2006,kharif,Rice,207,326.0,1.574879227,423.0,358.0
398,Rajasthan,bhilwara,2007,kharif,Rice,247,502.0,2.032388664,326.0,423.0
399,Rajasthan,bhilwara,2008,kharif,Rice,278,502.0,1.805755396,502.0,326.0
400,Rajasthan,bhilwara,2009,kharif,Rice,430,651.0,1.513953488,502.0,502.0
401,Rajasthan,bhilwara,2010,kharif,Rice,392,794.0,2.025510204,651.0,502.0
404,Rajasthan,bikaner,2004,kharif,Rice,17,25.0,1.470588235,21.0,4.0
405,Rajasthan,bikaner,2005,kharif,Rice,17,25.0,1.470588235,25.0,21.0
406,Rajasthan,bikaner,2006,kharif,Rice,7,11.0,1.571428571,25.0,25.0
407,Rajasthan,bikaner,2007,kharif,Rice,1,2.0,2.0,11.0,25.0
408,Rajasthan,bikaner,2008,kharif,Rice,179,323.0,1.804469274,2.0,11.0
409,Rajasthan,bikaner,2009,kharif,Rice,63,95.0,1.507936508,323.0,2.0
410,Rajasthan,bikaner,2010,kharif,Rice,37,75.0,2.027027027,95.0,323.0
413,Rajasthan,bundi,2004,kharif,Rice,6053,11200.0,1.850322154,14763.0,3965.0
414,Rajasthan,bundi,2005,kharif,Rice,8788,12485.0,1.420687301,11200.0,14763.0
415,Rajasthan,bundi,2006,kharif,Rice,9421,16208.0,1.720411846,12485.0,11200.0
416,Rajasthan,bundi,2007,kharif,Rice,16967,39552.0,2.331113338,16208.0,12485.0
417,Rajasthan,bundi,2008,kharif,Rice,24506,45335.0,1.849955113,39552.0,16208.0
418,Rajasthan,bundi,2009,kharif,Rice,36145,31357.0,0.867533545,45335.0,39552.0
419,Rajasthan,bundi,2010,kharif,Rice,22898,42971.0,1.87662678,31357.0,45335.0
422,Rajasthan,dholpur,2004,kharif,Rice,647,960.0,1.483771252,1287.0,510.0
423,Rajasthan,dholpur,2005,kharif,Rice,837,1228.0,1.467144564,960.0,1287.0
424,Rajasthan,dholpur,2006,kharif,Rice,536,845.0,1.576492537,1228.0,960.0
425,Rajasthan,dholpur,2007,kharif,Rice,484,983.0,2.030991736,845.0,1228.0
426,Rajasthan,dholpur,2008,kharif,Rice,574,1037.0,1.806620209,983.0,845.0
427,Rajasthan,dholpur,2009,kharif,Rice,569,862.0,1.514938489,1037.0,983.0
428,Rajasthan,dholpur,2010,kharif,Rice,679,1375.0,2.025036819,862.0,1037.0
431,Rajasthan,dungarpur,2004,kharif,Rice,25153,20267.0,0.805748817,20126.0,1400.0
432,Rajasthan,dungarpur,2005,kharif,Rice,21879,7234.0,0.330636684,20267.0,20126.0
433,Rajasthan,dungarpur,2006,kharif,Rice,27161,18171.0,0.669010714,7234.0,20267.0
434,Rajasthan,dungarpur,2007,kharif,Rice,29975,39241.0,1.30912427,18171.0,7234.0
435,Rajasthan,dungarpur,2008,kharif,Rice,14842,3288.0,0.221533486,39241.0,18171.0
436,Rajasthan,dungarpur,2009,kharif,Rice,13961,5060.0,0.362438221,3288.0,39241.0
437,Rajasthan,dungarpur,2010,kharif,Rice,13727,9058.0,0.659867415,5060.0,3288.0
440,Rajasthan,ganganagar,2004,kharif,Rice,2383,5741.0,2.409148133,10259.0,5222.0
441,Rajasthan,ganganagar,2005,kharif,Rice,2897,4681.0,1.615809458,5741.0,10259.0
442,Rajasthan,ganganagar,2006,kharif,Rice,2779,8825.0,3.175602735,4681.0,5741.0
443,Rajasthan,ganganagar,2007,kharif,Rice,3581,13166.0,3.676626641,8825.0,4681.0
444,Rajasthan,ganganagar,2008,kharif,Rice,6422,16143.0,2.513702896,13166.0,8825.0
445,Rajasthan,ganganagar,2009,kharif,Rice,8740,23388.0,2.67597254,16143.0,13166.0
446,Rajasthan,ganganagar,2010,kharif,Rice,8026,20046.0,2.497632694,23388.0,16143.0
449,Rajasthan,jhalawar,2004,kharif,Rice,446,662.0,1.484304933,755.0,290.0
450,Rajasthan,jhalawar,2005,kharif,Rice,719,1055.0,1.467315716,662.0,755.0
451,Rajasthan,jhalawar,2006,kharif,Rice,720,1135.0,1.576388889,1055.0,662.0
452,Rajasthan,jhalawar,2007,kharif,Rice,1176,2389.0,2.031462585,1135.0,1055.0
453,Rajasthan,jhalawar,2008,kharif,Rice,1679,3034.0,1.807027993,2389.0,1135.0
454,Rajasthan,jhalawar,2009,kharif,Rice,2397,3631.0,1.514810179,3034.0,2389.0
455,Rajasthan,jhalawar,2010,kharif,Rice,2294,5858.0,2.553618134,3631.0,3034.0
458,Rajasthan,kota,2004,kharif,Rice,5018,10791.0,2.15045835,9997.0,5741.0
459,Rajasthan,kota,2005,kharif,Rice,6642,15606.0,2.349593496,10791.0,9997.0
460,Rajasthan,kota,2006,kharif,Rice,6505,17751.0,2.728823982,15606.0,10791.0
461,Rajasthan,kota,2007,kharif,Rice,8402,20645.0,2.457153059,17751.0,15606.0
462,Rajasthan,kota,2008,kharif,Rice,12011,36786.0,3.062692532,20645.0,17751.0
463,Rajasthan,kota,2009,kharif,Rice,17348,37733.0,2.175063408,36786.0,20645.0
464,Rajasthan,kota,2010,kharif,Rice,13974,38259.0,2.737870331,37733.0,36786.0
467,Rajasthan,pratapgarh,2010,kharif,Rice,1324,2681.0,2.024924471,2318.0,2765.0
470,Rajasthan,sawai madhopur,2004,kharif,Rice,143,212.0,1.482517483,261.0,14.0
471,Rajasthan,sawai madhopur,2005,kharif,Rice,210,308.0,1.466666667,212.0,261.0
472,Rajasthan,sawai madhopur,2006,kharif,Rice,27,42.0,1.555555556,308.0,212.0
473,Rajasthan,sawai madhopur,2007,kharif,Rice,49,99.0,2.020408163,42.0,308.0
474,Rajasthan,sawai madhopur,2008,kharif,Rice,64,116.0,1.8125,99.0,42.0
475,Rajasthan,sawai madhopur,2009,kharif,Rice,103,156.0,1.514563107,116.0,99.0
476,Rajasthan,sawai madhopur,2010,kharif,Rice,646,1308.0,2.024767802,156.0,116.0
479,Rajasthan,sirohi,2004,kharif,Rice,1,2.0,2.0,10.0,2.0
480,Rajasthan,sirohi,2005,kharif,Rice,1,2.0,2.0,2.0,10.0
481,Rajasthan,sirohi,2006,kharif,Rice,7,11.0,1.571428571,2.0,2.0
482,Rajasthan,sirohi,2007,kharif,Rice,3,6.0,2.0,11.0,2.0
483,Rajasthan,sirohi,2008,kharif,Rice,3,5.0,1.666666667,6.0,11.0
486,Rajasthan,tonk,2004,kharif,Rice,5,8.0,1.6,8.0,8.0
487,Rajasthan,tonk,2005,kharif,Rice,4,6.0,1.5,8.0,8.0
488,Rajasthan,tonk,2009,kharif,Rice,7,11.0,1.571428571,6.0,8.0
489,Rajasthan,tonk,2010,kharif,Rice,2,4.0,2.0,11.0,6.0
492,Rajasthan,udaipur,2004,kharif,Rice,5564,4165.0,0.748562185,6070.0,880.0
493,Rajasthan,udaipur,2005,kharif,Rice,5785,4477.0,0.773898012,4165.0,6070.0
494,Rajasthan,udaipur,2006,kharif,Rice,6175,5725.0,0.927125506,4477.0,4165.0
495,Rajasthan,udaipur,2007,kharif,Rice,5759,4256.0,0.73901719,5725.0,4477.0
496,Rajasthan,udaipur,2008,kharif,Rice,3689,2013.0,0.545676335,4256.0,5725.0
497,Rajasthan,udaipur,2009,kharif,Rice,4253,2594.0,0.609922408,2013.0,4256.0
498,Rajasthan,udaipur,2010,kharif,Rice,4881,5269.0,1.079491907,2594.0,2013.0
501,Uttar Pradesh,agra,2004,kharif,Rice,1097,2575.0,2.347310848,1436.0,1900.0
502,Uttar Pradesh,agra,2005,kharif,Rice,1021,2314.0,2.266405485,2575.0,1436.0
503,Uttar Pradesh,agra,2006,kharif,Rice,1086,2056.0,1.893186004,2314.0,2575.0
504,Uttar Pradesh,agra,2007,kharif,Rice,1395,2763.0,1.980645161,2056.0,2314.0
505,Uttar Pradesh,agra,2008,kharif,Rice,4176,9183.0,2.198994253,2763.0,2056.0
506,Uttar Pradesh,agra,2009,kharif,Rice,4816,8467.0,1.758098007,9183.0,2763.0
507,Uttar Pradesh,agra,2010,kharif,Rice,4342,9413.0,2.167894979,8467.0,9183.0
510,Uttar Pradesh,aligarh,2004,kharif,Rice,38381,86421.0,2.251660978,63252.0,45992.0
511,Uttar Pradesh,aligarh,2005,kharif,Rice,36832,76868.0,2.086989574,86421.0,63252.0
512,Uttar Pradesh,aligarh,2006,kharif,Rice,38447,79239.0,2.060993055,76868.0,86421.0
513,Uttar Pradesh,aligarh,2007,kharif,Rice,47382,95096.0,2.00700688,79239.0,76868.0
514,Uttar Pradesh,aligarh,2008,kharif,Rice,47544,102410.0,2.154004711,95096.0,79239.0
515,Uttar Pradesh,aligarh,2009,kharif,Rice,66448,115088.0,1.732000963,102410.0,95096.0
516,Uttar Pradesh,aligarh,2010,kharif,Rice,64485,131614.0,2.041001783,115088.0,102410.0
519,Uttar Pradesh,allahabad,2004,kharif,Rice,162912,291720.0,1.790659988,408380.0,315023.0
520,Uttar Pradesh,allahabad,2005,kharif,Rice,187745,378494.0,2.016000426,291720.0,408380.0
521,Uttar Pradesh,allahabad,2006,kharif,Rice,162136,342918.0,2.11500222,378494.0,291720.0
522,Uttar Pradesh,allahabad,2007,kharif,Rice,165636,356449.0,2.15200198,342918.0,378494.0
523,Uttar Pradesh,allahabad,2008,kharif,Rice,185494,453347.0,2.443998189,356449.0,342918.0
524,Uttar Pradesh,allahabad,2009,kharif,Rice,105361,228633.0,2.169996488,453347.0,356449.0
525,Uttar Pradesh,allahabad,2010,kharif,Rice,141316,328560.0,2.325002123,228633.0,453347.0
529,Uttar Pradesh,azamgarh,2004,kharif,Rice,212127,187398.0,0.883423609,417537.0,303911.0
530,Uttar Pradesh,azamgarh,2005,kharif,Rice,201562,353338.0,1.752999077,187398.0,417537.0
531,Uttar Pradesh,azamgarh,2006,kharif,Rice,207566,304914.0,1.468997813,353338.0,187398.0
532,Uttar Pradesh,azamgarh,2007,kharif,Rice,215737,416372.0,1.9299981,304914.0,353338.0
533,Uttar Pradesh,azamgarh,2008,kharif,Rice,213081,419343.0,1.967998085,416372.0,304914.0
534,Uttar Pradesh,azamgarh,2009,kharif,Rice,190222,332128.0,1.74600204,419343.0,416372.0
535,Uttar Pradesh,azamgarh,2010,kharif,Rice,203577,417536.0,2.050997903,332128.0,419343.0
538,Uttar Pradesh,bahraich,2004,kharif,Rice,159114,291375.0,1.831234209,291867.0,224311.0
539,Uttar Pradesh,bahraich,2005,kharif,Rice,157629,296815.0,1.882997418,291375.0,291867.0
540,Uttar Pradesh,bahraich,2006,kharif,Rice,153920,254892.0,1.656003119,296815.0,291375.0
541,Uttar Pradesh,bahraich,2007,kharif,Rice,163515,302339.0,1.848998563,254892.0,296815.0
542,Uttar Pradesh,bahraich,2008,kharif,Rice,159350,312804.0,1.962999686,302339.0,254892.0
543,Uttar Pradesh,bahraich,2009,kharif,Rice,160636,323039.0,2.011000025,312804.0,302339.0
544,Uttar Pradesh,bahraich,2010,kharif,Rice,159111,329519.0,2.071000748,323039.0,312804.0
547,Uttar Pradesh,ballia,2004,kharif,Rice,120195,64687.0,0.538183785,219624.0,167845.0
548,Uttar Pradesh,ballia,2005,kharif,Rice,122495,179210.0,1.46299849,64687.0,219624.0
549,Uttar Pradesh,ballia,2006,kharif,Rice,119243,159309.0,1.336002952,179210.0,64687.0
550,Uttar Pradesh,ballia,2007,kharif,Rice,118660,220114.0,1.854997472,159309.0,179210.0
551,Uttar Pradesh,ballia,2008,kharif,Rice,123485,242401.0,1.962999555,220114.0,159309.0
552,Uttar Pradesh,ballia,2009,kharif,Rice,82351,89433.0,1.085997741,242401.0,220114.0
553,Uttar Pradesh,ballia,2010,kharif,Rice,108568,206931.0,1.906003611,89433.0,242401.0
556,Uttar Pradesh,banda,2004,kharif,Rice,64353,75917.0,1.179696362,71378.0,47473.0
557,Uttar Pradesh,banda,2005,kharif,Rice,14460,11929.0,0.824965422,75917.0,71378.0
558,Uttar Pradesh,banda,2006,kharif,Rice,57838,51129.0,0.884003596,11929.0,75917.0
559,Uttar Pradesh,banda,2007,kharif,Rice,28577,17975.0,0.629002345,51129.0,11929.0
560,Uttar Pradesh,banda,2008,kharif,Rice,56371,80949.0,1.436004328,17975.0,51129.0
561,Uttar Pradesh,banda,2009,kharif,Rice,30889,32650.0,1.057010586,80949.0,17975.0
562,Uttar Pradesh,banda,2010,kharif,Rice,47536,54761.0,1.151990071,32650.0,80949.0
565,Uttar Pradesh,barabanki,2004,kharif,Rice,186987,461762.0,2.469487184,415220.0,310333.0
566,Uttar Pradesh,barabanki,2005,kharif,Rice,179338,416602.0,2.32299903,461762.0,415220.0
567,Uttar Pradesh,barabanki,2006,kharif,Rice,182527,376553.0,2.062998899,416602.0,461762.0
568,Uttar Pradesh,barabanki,2007,kharif,Rice,195339,294767.0,1.509002299,376553.0,416602.0
569,Uttar Pradesh,barabanki,2008,kharif,Rice,161107,331397.0,2.056999386,294767.0,376553.0
570,Uttar Pradesh,barabanki,2009,kharif,Rice,172786,399827.0,2.314001134,331397.0,294767.0
571,Uttar Pradesh,barabanki,2010,kharif,Rice,176864,420936.0,2.379998191,399827.0,331397.0
574,Uttar Pradesh,bareilly,2004,kharif,Rice,187526,359792.0,1.918624617,338695.0,229487.0
575,Uttar Pradesh,bareilly,2005,kharif,Rice,159862,301819.0,1.887997148,359792.0,338695.0
576,Uttar Pradesh,bareilly,2006,kharif,Rice,187526,335484.0,1.788999925,301819.0,359792.0
