,State_Name,ind_district,Crop_Year,Season,Crop,Area,Production,Value,X1,X2
577,Uttar Pradesh,bareilly,2007,kharif,Rice,151272,292711.0,1.934997885,335484.0,301819.0
578,Uttar Pradesh,bareilly,2008,kharif,Rice,186648,326447.0,1.748998114,292711.0,335484.0
579,Uttar Pradesh,bareilly,2009,kharif,Rice,149116,266321.0,1.78599882,326447.0,292711.0
580,Uttar Pradesh,bareilly,2010,kharif,Rice,163015,270279.0,1.658000797,266321.0,326447.0
583,Uttar Pradesh,basti,2004,kharif,Rice,118438,176170.0,1.487444908,263294.0,133227.0
584,Uttar Pradesh,basti,2005,kharif,Rice,118834,197502.0,1.661999091,176170.0,263294.0
585,Uttar Pradesh,basti,2006,kharif,Rice,109692,165525.0,1.508997921,197502.0,176170.0
586,Uttar Pradesh,basti,2007,kharif,Rice,114107,210984.0,1.849001376,165525.0,197502.0
587,Uttar Pradesh,basti,2008,kharif,Rice,111663,223884.0,2.004997179,210984.0,165525.0
588,Uttar Pradesh,basti,2009,kharif,Rice,108375,231056.0,2.132004614,223884.0,210984.0
589,Uttar Pradesh,basti,2010,kharif,Rice,102314,215473.0,2.105997224,231056.0,223884.0
592,Uttar Pradesh,bijnor,2004,kharif,Rice,61346,175022.0,2.853030352,142603.0,141933.0
593,Uttar Pradesh,bijnor,2005,kharif,Rice,53816,140567.0,2.611992716,175022.0,142603.0
594,Uttar Pradesh,bijnor,2006,kharif,Rice,61346,158641.0,2.586003977,140567.0,175022.0
595,Uttar Pradesh,bijnor,2007,kharif,Rice,60515,157763.0,2.607006527,158641.0,140567.0
596,Uttar Pradesh,bijnor,2008,kharif,Rice,52426,131747.0,2.513008812,157763.0,158641.0
597,Uttar Pradesh,bijnor,2009,kharif,Rice,49403,118024.0,2.389004716,131747.0,157763.0
598,Uttar Pradesh,bijnor,2010,kharif,Rice,55816,131000.0,2.346997277,118024.0,131747.0
601,Uttar Pradesh,budaun,2004,kharif,Rice,90405,142174.0,1.572634257,146059.0,76092.0
602,Uttar Pradesh,budaun,2005,kharif,Rice,67430,118407.0,1.755998814,142174.0,146059.0
603,Uttar Pradesh,budaun,2006,kharif,Rice,87564,161030.0,1.838997762,118407.0,142174.0
604,Uttar Pradesh,budaun,2007,kharif,Rice,88595,163724.0,1.848004966,161030.0,118407.0
605,Uttar Pradesh,budaun,2008,kharif,Rice,77267,137149.0,1.775000971,163724.0,161030.0
606,Uttar Pradesh,budaun,2009,kharif,Rice,67293,135124.0,2.007994888,137149.0,163724.0
607,Uttar Pradesh,budaun,2010,kharif,Rice,84311,158167.0,1.875994829,135124.0,137149.0
610,Uttar Pradesh,bulandshahr,2004,kharif,Rice,50510,122273.0,2.420768165,102596.0,91108.0
611,Uttar Pradesh,bulandshahr,2005,kharif,Rice,45027,102031.0,2.265995958,122273.0,102596.0
612,Uttar Pradesh,bulandshahr,2006,kharif,Rice,46033,100444.0,2.18199987,102031.0,122273.0
613,Uttar Pradesh,bulandshahr,2007,kharif,Rice,58105,135908.0,2.33900697,100444.0,102031.0
614,Uttar Pradesh,bulandshahr,2008,kharif,Rice,69306,160374.0,2.313998788,135908.0,100444.0
615,Uttar Pradesh,bulandshahr,2009,kharif,Rice,61431,138220.0,2.25000407,160374.0,135908.0
616,Uttar Pradesh,bulandshahr,2010,kharif,Rice,74827,168885.0,2.257006161,138220.0,160374.0
619,Uttar Pradesh,deoria,2004,kharif,Rice,130539,213166.0,1.632967925,281680.0,223404.0
620,Uttar Pradesh,deoria,2005,kharif,Rice,130793,237128.0,1.813002225,213166.0,281680.0
621,Uttar Pradesh,deoria,2006,kharif,Rice,121228,207785.0,1.714001716,237128.0,213166.0
622,Uttar Pradesh,deoria,2007,kharif,Rice,129723,255814.0,1.972001881,207785.0,237128.0
623,Uttar Pradesh,deoria,2008,kharif,Rice,129385,278695.0,2.153997759,255814.0,207785.0
624,Uttar Pradesh,deoria,2009,kharif,Rice,118768,169244.0,1.424996632,278695.0,255814.0
625,Uttar Pradesh,deoria,2010,kharif,Rice,128344,256303.0,1.997000249,169244.0,278695.0
628,Uttar Pradesh,etah,2004,kharif,Rice,40518,82558.0,2.037563552,64971.0,63128.0
629,Uttar Pradesh,etah,2005,kharif,Rice,37875,83666.0,2.2090033,82558.0,64971.0
630,Uttar Pradesh,etah,2006,kharif,Rice,41564,90028.0,2.166009046,83666.0,82558.0
631,Uttar Pradesh,etah,2007,kharif,Rice,30937,70784.0,2.288004655,90028.0,83666.0
632,Uttar Pradesh,etah,2008,kharif,Rice,45774,101527.0,2.218005855,70784.0,90028.0
633,Uttar Pradesh,etah,2009,kharif,Rice,16367,36400.0,2.223987292,101527.0,70784.0
634,Uttar Pradesh,etah,2010,kharif,Rice,21823,45872.0,2.102002474,36400.0,101527.0
637,Uttar Pradesh,etawah,2004,kharif,Rice,44493,121859.0,2.738835322,98652.0,90273.0
638,Uttar Pradesh,etawah,2005,kharif,Rice,41868,107936.0,2.57800707,121859.0,98652.0
639,Uttar Pradesh,etawah,2006,kharif,Rice,31781,85046.0,2.676001384,107936.0,121859.0
640,Uttar Pradesh,etawah,2007,kharif,Rice,44284,113633.0,2.566005781,85046.0,107936.0
641,Uttar Pradesh,etawah,2008,kharif,Rice,45157,125040.0,2.769005913,113633.0,85046.0
642,Uttar Pradesh,etawah,2009,kharif,Rice,37865,98260.0,2.595008583,125040.0,113633.0
643,Uttar Pradesh,etawah,2010,kharif,Rice,43727,108224.0,2.474992568,98260.0,125040.0
646,Uttar Pradesh,faizabad,2004,kharif,Rice,72651,171176.0,2.356141003,197095.0,194284.0
647,Uttar Pradesh,faizabad,2005,kharif,Rice,88399,220379.0,2.493003315,171176.0,197095.0
648,Uttar Pradesh,faizabad,2006,kharif,Rice,72337,125866.0,1.739994747,220379.0,171176.0
649,Uttar Pradesh,faizabad,2007,kharif,Rice,70484,149144.0,2.115997957,125866.0,220379.0
650,Uttar Pradesh,faizabad,2008,kharif,Rice,104233,247762.0,2.377001525,149144.0,125866.0
651,Uttar Pradesh,faizabad,2009,kharif,Rice,82232,189216.0,2.301002043,247762.0,149144.0
652,Uttar Pradesh,faizabad,2010,kharif,Rice,97099,214200.0,2.205995942,189216.0,247762.0
655,Uttar Pradesh,farrukhabad,2004,kharif,Rice,15644,35859.0,2.292188699,21304.0,19468.0
656,Uttar Pradesh,farrukhabad,2005,kharif,Rice,13144,27458.0,2.089013999,35859.0,21304.0
657,Uttar Pradesh,farrukhabad,2006,kharif,Rice,14986,34108.0,2.275990925,27458.0,35859.0
658,Uttar Pradesh,farrukhabad,2007,kharif,Rice,13047,29734.0,2.278991339,34108.0,27458.0
659,Uttar Pradesh,farrukhabad,2008,kharif,Rice,14975,37048.0,2.473989983,29734.0,34108.0
660,Uttar Pradesh,farrukhabad,2009,kharif,Rice,8899,19934.0,2.240026969,37048.0,29734.0
661,Uttar Pradesh,farrukhabad,2010,kharif,Rice,14963,24075.0,1.60896879,19934.0,37048.0
664,Uttar Pradesh,fatehpur,2004,kharif,Rice,86201,160017.0,1.856324173,155333.0,114885.0
665,Uttar Pradesh,fatehpur,2005,kharif,Rice,71543,120765.0,1.688005815,160017.0,155333.0
666,Uttar Pradesh,fatehpur,2006,kharif,Rice,80582,136425.0,1.692995954,120765.0,160017.0
667,Uttar Pradesh,fatehpur,2007,kharif,Rice,84135,158258.0,1.881000773,136425.0,120765.0
668,Uttar Pradesh,fatehpur,2008,kharif,Rice,79122,182139.0,2.302001972,158258.0,136425.0
669,Uttar Pradesh,fatehpur,2009,kharif,Rice,61678,133410.0,2.16300788,182139.0,158258.0
670,Uttar Pradesh,fatehpur,2010,kharif,Rice,63527,134105.0,2.110992177,133410.0,182139.0
673,Uttar Pradesh,firozabad,2004,kharif,Rice,14649,40988.0,2.79800669,26784.0,26639.0
674,Uttar Pradesh,firozabad,2005,kharif,Rice,14433,44381.0,3.074967089,40988.0,26784.0
675,Uttar Pradesh,firozabad,2006,kharif,Rice,14989,43963.0,2.933017546,44381.0,40988.0
676,Uttar Pradesh,firozabad,2007,kharif,Rice,16103,48905.0,3.037011737,43963.0,44381.0
677,Uttar Pradesh,firozabad,2008,kharif,Rice,18713,56176.0,3.001977235,48905.0,43963.0
678,Uttar Pradesh,firozabad,2009,kharif,Rice,16939,49513.0,2.923017888,56176.0,48905.0
679,Uttar Pradesh,firozabad,2010,kharif,Rice,19919,54976.0,2.759977911,49513.0,56176.0
682,Uttar Pradesh,ghaziabad,2004,kharif,Rice,20309,49123.0,2.418779851,45904.0,41996.0
683,Uttar Pradesh,ghaziabad,2005,kharif,Rice,21841,50584.0,2.316011172,49123.0,45904.0
684,Uttar Pradesh,ghaziabad,2006,kharif,Rice,21606,49326.0,2.282976951,50584.0,49123.0
685,Uttar Pradesh,ghaziabad,2007,kharif,Rice,20949,49921.0,2.382977708,49326.0,50584.0
686,Uttar Pradesh,ghaziabad,2008,kharif,Rice,23436,59035.0,2.518987882,49921.0,49326.0
687,Uttar Pradesh,ghaziabad,2009,kharif,Rice,22340,61368.0,2.747000895,59035.0,49921.0
688,Uttar Pradesh,ghaziabad,2010,kharif,Rice,30102,76730.0,2.549000066,61368.0,59035.0
691,Uttar Pradesh,ghazipur,2004,kharif,Rice,151689,157236.0,1.036568242,344404.0,298868.0
692,Uttar Pradesh,ghazipur,2005,kharif,Rice,144930,278990.0,1.924998275,157236.0,344404.0
693,Uttar Pradesh,ghazipur,2006,kharif,Rice,149754,288576.0,1.92700028,278990.0,157236.0
694,Uttar Pradesh,ghazipur,2007,kharif,Rice,149871,324021.0,2.161999319,288576.0,278990.0
695,Uttar Pradesh,ghazipur,2008,kharif,Rice,151654,339402.0,2.238002295,324021.0,288576.0
696,Uttar Pradesh,ghazipur,2009,kharif,Rice,121103,224041.0,1.850003716,339402.0,324021.0
697,Uttar Pradesh,ghazipur,2010,kharif,Rice,149321,314321.0,2.105001976,224041.0,339402.0
700,Uttar Pradesh,gonda,2004,kharif,Rice,137035,219000.0,1.598131864,245990.0,166254.0
701,Uttar Pradesh,gonda,2005,kharif,Rice,132082,265617.0,2.011000742,219000.0,245990.0
702,Uttar Pradesh,gonda,2006,kharif,Rice,139035,217868.0,1.567001115,265617.0,219000.0
703,Uttar Pradesh,gonda,2007,kharif,Rice,127327,251725.0,1.976996238,217868.0,265617.0
704,Uttar Pradesh,gonda,2008,kharif,Rice,116178,247343.0,2.129000327,251725.0,217868.0
705,Uttar Pradesh,gonda,2009,kharif,Rice,116741,256363.0,2.195997978,247343.0,251725.0
706,Uttar Pradesh,gonda,2010,kharif,Rice,117388,263888.0,2.247998092,256363.0,247343.0
709,Uttar Pradesh,gorakhpur,2004,kharif,Rice,148255,224879.0,1.51683923,305263.0,227291.0
710,Uttar Pradesh,gorakhpur,2005,kharif,Rice,150889,271902.0,1.802000146,224879.0,305263.0
711,Uttar Pradesh,gorakhpur,2006,kharif,Rice,145171,246210.0,1.69599989,271902.0,224879.0
712,Uttar Pradesh,gorakhpur,2007,kharif,Rice,149578,282104.0,1.885999278,246210.0,271902.0
713,Uttar Pradesh,gorakhpur,2008,kharif,Rice,152772,296072.0,1.93799911,282104.0,246210.0
714,Uttar Pradesh,gorakhpur,2009,kharif,Rice,152407,277533.0,1.820999035,296072.0,282104.0
715,Uttar Pradesh,gorakhpur,2010,kharif,Rice,153977,312111.0,2.026997539,277533.0,296072.0
718,Uttar Pradesh,hamirpur,2004,kharif,Rice,630,683.0,1.084126984,556.0,447.0
719,Uttar Pradesh,hamirpur,2005,kharif,Rice,203,158.0,0.778325123,683.0,556.0
720,Uttar Pradesh,hamirpur,2006,kharif,Rice,630,537.0,0.852380952,158.0,683.0
721,Uttar Pradesh,hamirpur,2007,kharif,Rice,254,125.0,0.492125984,537.0,158.0
722,Uttar Pradesh,hamirpur,2008,kharif,Rice,201,259.0,1.288557214,125.0,537.0
723,Uttar Pradesh,hamirpur,2009,kharif,Rice,64,61.0,0.953125,259.0,125.0
724,Uttar Pradesh,hamirpur,2010,kharif,Rice,159,177.0,1.113207547,61.0,259.0
727,Uttar Pradesh,hardoi,2004,kharif,Rice,147130,345455.0,2.347957589,267702.0,143964.0
728,Uttar Pradesh,hardoi,2005,kharif,Rice,127800,278476.0,2.178998435,345455.0,267702.0
729,Uttar Pradesh,hardoi,2006,kharif,Rice,147130,298674.0,2.03000068,278476.0,345455.0
730,Uttar Pradesh,hardoi,2007,kharif,Rice,151320,294469.0,1.94600185,298674.0,278476.0
731,Uttar Pradesh,hardoi,2008,kharif,Rice,161906,339517.0,2.097000729,294469.0,298674.0
732,Uttar Pradesh,hardoi,2009,kharif,Rice,123955,279271.0,2.253003106,339517.0,294469.0
733,Uttar Pradesh,hardoi,2010,kharif,Rice,130217,265252.0,2.036999777,279271.0,339517.0
736,Uttar Pradesh,jalaun,2004,kharif,Rice,930,519.0,0.558064516,770.0,221.0
737,Uttar Pradesh,jalaun,2005,kharif,Rice,818,869.0,1.062347188,519.0,770.0
738,Uttar Pradesh,jalaun,2006,kharif,Rice,1485,1217.0,0.81952862,869.0,519.0
739,Uttar Pradesh,jalaun,2007,kharif,Rice,233,130.0,0.557939914,1217.0,869.0
740,Uttar Pradesh,jalaun,2008,kharif,Rice,432,496.0,1.148148148,130.0,1217.0
741,Uttar Pradesh,jalaun,2009,kharif,Rice,227,230.0,1.013215859,496.0,130.0
742,Uttar Pradesh,jalaun,2010,kharif,Rice,339,458.0,1.351032448,230.0,496.0
745,Uttar Pradesh,jaunpur,2004,kharif,Rice,137757,162226.0,1.177624368,293353.0,243387.0
746,Uttar Pradesh,jaunpur,2005,kharif,Rice,112040,214557.0,1.91500357,162226.0,293353.0
747,Uttar Pradesh,jaunpur,2006,kharif,Rice,144237,266983.0,1.85100217,214557.0,162226.0
748,Uttar Pradesh,jaunpur,2007,kharif,Rice,138085,265261.0,1.920997936,266983.0,214557.0
749,Uttar Pradesh,jaunpur,2008,kharif,Rice,144174,309686.0,2.14800172,265261.0,266983.0
750,Uttar Pradesh,jaunpur,2009,kharif,Rice,129556,255484.0,1.971996666,309686.0,265261.0
751,Uttar Pradesh,jaunpur,2010,kharif,Rice,139885,292220.0,2.08900168,255484.0,309686.0
754,Uttar Pradesh,jhansi,2004,kharif,Rice,3461,2911.0,0.841086391,3455.0,384.0
755,Uttar Pradesh,jhansi,2005,kharif,Rice,1909,3581.0,1.875851231,2911.0,3455.0
756,Uttar Pradesh,jhansi,2006,kharif,Rice,1082,1365.0,1.26155268,3581.0,2911.0
757,Uttar Pradesh,jhansi,2007,kharif,Rice,3994,3047.0,0.762894342,1365.0,3581.0
758,Uttar Pradesh,jhansi,2008,kharif,Rice,1689,3197.0,1.892835998,3047.0,1365.0
759,Uttar Pradesh,jhansi,2009,kharif,Rice,1823,3167.0,1.737246297,3197.0,3047.0
760,Uttar Pradesh,jhansi,2010,kharif,Rice,2067,4738.0,2.292210934,3167.0,3197.0
763,Uttar Pradesh,kanpur dehat,2005,kharif,Rice,55080,123765.0,2.247004357,126264.0,109175.0
764,Uttar Pradesh,kanpur dehat,2006,kharif,Rice,56707,107290.0,1.892006278,123765.0,126264.0
765,Uttar Pradesh,kanpur dehat,2007,kharif,Rice,56442,114747.0,2.033007335,107290.0,123765.0
766,Uttar Pradesh,kanpur dehat,2008,kharif,Rice,52436,125374.0,2.390990922,114747.0,107290.0
767,Uttar Pradesh,kanpur dehat,2009,kharif,Rice,29397,66114.0,2.249005001,125374.0,114747.0
768,Uttar Pradesh,kanpur dehat,2010,kharif,Rice,43449,99976.0,2.300996571,66114.0,125374.0
771,Uttar Pradesh,kanpur nagar,2004,kharif,Rice,37165,71748.0,1.930526033,74896.0,154159.0
772,Uttar Pradesh,kanpur nagar,2005,kharif,Rice,32279,64493.0,1.997986307,71748.0,74896.0
773,Uttar Pradesh,kanpur nagar,2006,kharif,Rice,30487,49480.0,1.622986847,64493.0,71748.0
774,Uttar Pradesh,kanpur nagar,2007,kharif,Rice,33909,63986.0,1.886991654,49480.0,64493.0
775,Uttar Pradesh,kanpur nagar,2008,kharif,Rice,34040,74003.0,2.174001175,63986.0,49480.0
776,Uttar Pradesh,kanpur nagar,2009,kharif,Rice,24103,55485.0,2.301995602,74003.0,63986.0
777,Uttar Pradesh,kanpur nagar,2010,kharif,Rice,31353,70638.0,2.252990144,55485.0,74003.0
782,Uttar Pradesh,kheri,2004,kharif,Rice,190686,397276.0,2.08340413,428236.0,363489.0
783,Uttar Pradesh,kheri,2005,kharif,Rice,176122,396803.0,2.253000761,397276.0,428236.0
784,Uttar Pradesh,kheri,2006,kharif,Rice,183844,376880.0,2.049998912,396803.0,397276.0
785,Uttar Pradesh,kheri,2007,kharif,Rice,179820,372227.0,2.069997776,376880.0,396803.0
786,Uttar Pradesh,kheri,2008,kharif,Rice,187595,334107.0,1.781001626,372227.0,376880.0
787,Uttar Pradesh,kheri,2009,kharif,Rice,163394,321886.0,1.969998898,334107.0,372227.0
788,Uttar Pradesh,kheri,2010,kharif,Rice,181676,393329.0,2.165002532,321886.0,334107.0
791,Uttar Pradesh,lalitpur,2004,kharif,Rice,5668,2203.0,0.388673253,3870.0,612.0
792,Uttar Pradesh,lalitpur,2005,kharif,Rice,3484,2146.0,0.615958668,2203.0,3870.0
793,Uttar Pradesh,lalitpur,2006,kharif,Rice,4996,3612.0,0.722978383,2146.0,2203.0
794,Uttar Pradesh,lalitpur,2007,kharif,Rice,3485,1049.0,0.301004304,3612.0,2146.0
795,Uttar Pradesh,lalitpur,2008,kharif,Rice,3207,2402.0,0.748986592,1049.0,3612.0
796,Uttar Pradesh,lalitpur,2009,kharif,Rice,3434,2136.0,0.622015143,2402.0,1049.0
797,Uttar Pradesh,lalitpur,2010,kharif,Rice,2833,1856.0,0.655135898,2136.0,2402.0
800,Uttar Pradesh,lucknow,2004,kharif,Rice,52825,99033.0,1.87473734,102433.0,74299.0
801,Uttar Pradesh,lucknow,2005,kharif,Rice,35499,68300.0,1.923997859,99033.0,102433.0
802,Uttar Pradesh,lucknow,2006,kharif,Rice,48107,93520.0,1.943999834,68300.0,99033.0
803,Uttar Pradesh,lucknow,2007,kharif,Rice,47542,87097.0,1.832001178,93520.0,68300.0
804,Uttar Pradesh,lucknow,2008,kharif,Rice,56308,118810.0,2.110002131,87097.0,93520.0
805,Uttar Pradesh,lucknow,2009,kharif,Rice,43549,95329.0,2.189005488,118810.0,87097.0
806,Uttar Pradesh,lucknow,2010,kharif,Rice,48833,93320.0,1.911002805,95329.0,118810.0
809,Uttar Pradesh,maharajganj,2004,kharif,Rice,171788,385422.0,2.243590938,450103.0,436958.0
810,Uttar Pradesh,maharajganj,2005,kharif,Rice,158717,370763.0,2.336000554,385422.0,450103.0
811,Uttar Pradesh,maharajganj,2006,kharif,Rice,168666,389281.0,2.307999241,370763.0,385422.0
812,Uttar Pradesh,maharajganj,2007,kharif,Rice,161982,358952.0,2.215999309,389281.0,370763.0
813,Uttar Pradesh,maharajganj,2008,kharif,Rice,165274,381287.0,2.306999286,358952.0,389281.0
814,Uttar Pradesh,maharajganj,2009,kharif,Rice,167645,407210.0,2.42900176,381287.0,358952.0
815,Uttar Pradesh,maharajganj,2010,kharif,Rice,167451,363536.0,2.170999277,407210.0,381287.0
818,Uttar Pradesh,mainpuri,2004,kharif,Rice,81474,179085.0,2.198063186,93556.0,100585.0
819,Uttar Pradesh,mainpuri,2005,kharif,Rice,56735,133441.0,2.352004935,179085.0,93556.0
820,Uttar Pradesh,mainpuri,2006,kharif,Rice,81474,204174.0,2.506001915,133441.0,179085.0
821,Uttar Pradesh,mainpuri,2007,kharif,Rice,75962,185195.0,2.437995313,204174.0,133441.0
822,Uttar Pradesh,mainpuri,2008,kharif,Rice,83634,209336.0,2.503001172,185195.0,204174.0
823,Uttar Pradesh,mainpuri,2009,kharif,Rice,60622,137673.0,2.271007225,209336.0,185195.0
824,Uttar Pradesh,mainpuri,2010,kharif,Rice,49602,120434.0,2.428006935,137673.0,209336.0
827,Uttar Pradesh,mathura,2004,kharif,Rice,37089,94625.0,2.551295532,67858.0,43496.0
828,Uttar Pradesh,mathura,2005,kharif,Rice,32880,82858.0,2.520012165,94625.0,67858.0
829,Uttar Pradesh,mathura,2006,kharif,Rice,37089,77442.0,2.08800453,82858.0,94625.0
830,Uttar Pradesh,mathura,2007,kharif,Rice,42229,103377.0,2.448009662,77442.0,82858.0
831,Uttar Pradesh,mathura,2008,kharif,Rice,45394,119522.0,2.632991144,103377.0,77442.0
832,Uttar Pradesh,mathura,2009,kharif,Rice,42931,92817.0,2.162004146,119522.0,103377.0
833,Uttar Pradesh,mathura,2010,kharif,Rice,47142,101167.0,2.146005685,92817.0,119522.0
836,Uttar Pradesh,mau,2004,kharif,Rice,90051,116405.0,1.292656384,192364.0,195837.0
837,Uttar Pradesh,mau,2005,kharif,Rice,90387,158629.0,1.754997953,116405.0,192364.0
838,Uttar Pradesh,mau,2006,kharif,Rice,85278,88433.0,1.036996646,158629.0,116405.0
